jurisdiction,ethics_score,e1_framework,e2_rights,e3_governance,e4_operationalisation,e5_inclusion,n_policies,income_group,region,gdp_pc
Switzerland,0.467,0.667,0.667,0.5,0.167,0.333,6,High income,Europe & Central Asia,91900.0
Costa Rica,0.456,0.556,0.5,0.5,0.389,0.333,18,Upper middle income,Latin America & Caribbean,25600.0
Czech Republic,0.453,0.441,0.353,0.294,0.588,0.588,34,High income,Europe & Central Asia,54200.0
Sweden,0.448,0.481,0.333,0.426,0.444,0.556,54,High income,Europe & Central Asia,72500.0
Poland,0.431,0.385,0.308,0.41,0.615,0.436,39,High income,Europe & Central Asia,47200.0
Greece,0.421,0.438,0.354,0.438,0.292,0.583,48,High income,Europe & Central Asia,42700.0
Slovenia,0.421,0.408,0.263,0.382,0.513,0.539,76,High income,Europe & Central Asia,55600.0
Uganda,0.4,0.667,0.333,0.333,0.333,0.333,3,Low income,Sub-Saharan Africa,2900.0
Türkiye,0.395,0.474,0.395,0.368,0.395,0.342,38,Upper middle income,Europe & Central Asia,41900.0
Luxembourg,0.384,0.48,0.28,0.36,0.32,0.48,25,High income,Europe & Central Asia,141000.0
Spain,0.368,0.357,0.339,0.375,0.446,0.321,56,High income,Europe & Central Asia,55000.0
Latvia,0.344,0.3,0.2,0.32,0.44,0.46,50,High income,Europe & Central Asia,43400.0
South Africa,0.32,0.4,0.2,0.2,0.6,0.2,5,Upper middle income,Sub-Saharan Africa,17000.0
Serbia,0.314,0.381,0.333,0.286,0.286,0.286,21,Upper middle income,Europe & Central Asia,26900.0
Bulgaria,0.298,0.256,0.256,0.233,0.302,0.442,43,Upper middle income,Europe & Central Asia,35600.0
Peru,0.289,0.444,0.278,0.222,0.222,0.278,18,Upper middle income,Latin America & Caribbean,16900.0
Viet Nam,0.257,0.143,0.143,0.143,0.286,0.571,7,Lower middle income,East Asia & Pacific,15500.0
Croatia,0.25,0.219,0.156,0.188,0.281,0.406,32,High income,Europe & Central Asia,42500.0
Cyprus,0.244,0.333,0.222,0.222,0.222,0.222,9,High income,Europe & Central Asia,52800.0
Lithuania,0.236,0.212,0.121,0.121,0.333,0.394,33,High income,Europe & Central Asia,51000.0
Mexico,0.229,0.286,0.286,0.286,0.095,0.19,21,Upper middle income,Latin America & Caribbean,24500.0
Portugal,0.211,0.213,0.173,0.173,0.227,0.267,75,High income,Europe & Central Asia,46500.0
Morocco,0.2,0.333,0.0,0.333,0.333,0.0,3,Lower middle income,Middle East & North Africa,10500.0
Korea,0.124,0.238,0.095,0.19,0.048,0.048,21,High income,East Asia & Pacific,56700.0
Armenia,0.1,0.0,0.0,0.0,0.0,0.5,2,Upper middle income,Europe & Central Asia,20100.0
Malaysia,0.067,0.0,0.0,0.0,0.333,0.0,3,Upper middle income,East Asia & Pacific,38500.0
Kazakhstan,0.0,0.0,0.0,0.0,0.0,0.0,8,Upper middle income,Europe & Central Asia,35600.0
Uzbekistan,0.0,0.0,0.0,0.0,0.0,0.0,4,Lower middle income,Europe & Central Asia,11000.0
