jurisdiction,capacity_score,c1_clarity,c2_resources,c3_authority,c4_accountability,c5_coherence,n_policies,income_group,region,gdp_pc
Bulgaria,0.665,0.767,0.581,0.791,0.419,0.767,43,Upper middle income,Europe & Central Asia,35600.0
Croatia,0.619,0.562,0.594,0.812,0.438,0.688,32,High income,Europe & Central Asia,42500.0
Spain,0.604,0.607,0.536,0.804,0.339,0.732,56,High income,Europe & Central Asia,55000.0
Thailand,0.6,0.7,0.3,0.7,0.2,1.1,10,Upper middle income,East Asia & Pacific,21800.0
Serbia,0.6,0.857,0.238,0.952,0.238,0.714,21,Upper middle income,Europe & Central Asia,26900.0
New Zealand,0.564,0.545,0.182,0.727,0.455,0.909,11,High income,East Asia & Pacific,52200.0
United Arab Emirates,0.55,0.5,0.375,0.875,0.25,0.75,8,High income,Middle East & North Africa,88200.0
Costa Rica,0.533,0.611,0.222,0.667,0.444,0.722,18,Upper middle income,Latin America & Caribbean,25600.0
Switzerland,0.533,0.667,0.167,0.5,0.333,1.0,6,High income,Europe & Central Asia,91900.0
Türkiye,0.532,0.684,0.368,0.658,0.316,0.632,38,Upper middle income,Europe & Central Asia,41900.0
Uruguay,0.514,0.429,0.143,0.714,0.286,1.0,7,High income,Latin America & Caribbean,29200.0
Argentina,0.512,0.5,0.25,0.625,0.25,0.938,16,Upper middle income,Latin America & Caribbean,28800.0
Austria,0.511,0.658,0.276,0.513,0.237,0.868,76,High income,Europe & Central Asia,72000.0
Cyprus,0.467,0.667,0.333,0.556,0.222,0.556,9,High income,Europe & Central Asia,52800.0
Malaysia,0.467,0.667,0.667,0.333,0.333,0.333,3,Upper middle income,East Asia & Pacific,38500.0
Lithuania,0.442,0.606,0.394,0.667,0.121,0.424,33,High income,Europe & Central Asia,51000.0
Chile,0.436,0.364,0.273,0.636,0.091,0.818,11,High income,Latin America & Caribbean,33300.0
Portugal,0.416,0.52,0.293,0.547,0.147,0.573,75,High income,Europe & Central Asia,46500.0
Uganda,0.4,0.333,0.333,0.667,0.0,0.667,3,Low income,Sub-Saharan Africa,2900.0
Peru,0.4,0.444,0.222,0.5,0.222,0.611,18,Upper middle income,Latin America & Caribbean,16900.0
Armenia,0.3,0.5,0.5,0.5,0.0,0.0,2,Upper middle income,Europe & Central Asia,20100.0
Mexico,0.162,0.143,0.048,0.19,0.095,0.333,21,Upper middle income,Latin America & Caribbean,24500.0
Korea,0.143,0.238,0.0,0.238,0.0,0.238,21,High income,East Asia & Pacific,56700.0
Kazakhstan,0.0,0.0,0.0,0.0,0.0,0.0,8,Upper middle income,Europe & Central Asia,35600.0
Uzbekistan,0.0,0.0,0.0,0.0,0.0,0.0,4,Lower middle income,Europe & Central Asia,11000.0
