jurisdiction,ethics_score,log_gdp_pc,gdp_pc,income_binary,region,region_code,n_policies,predicted,residual
Morocco,0.19999999999999998,9.259130536145614,10500.0,Developing,Middle East & North Africa,MENA,3,0.5062351745752443,-0.3062351745752443
Mexico,0.22857142857142856,10.106428396532818,24500.0,Developing,Latin America & Caribbean,LAC,21,0.5402115173972495,-0.31164008882582095
Croatia,0.25,10.657259354912508,42500.0,High income,Europe & Central Asia,ECA,32,0.5622996429005163,-0.31229964290051626
Cyprus,0.24444444444444446,10.874266469694353,52800.0,High income,Europe & Central Asia,ECA,9,0.5710015510149459,-0.3265571065705014
Lithuania,0.23636363636363636,10.839580911706463,51000.0,High income,Europe & Central Asia,ECA,33,0.5696106724771073,-0.33324703611347095
Portugal,0.21066666666666667,10.747207591575448,46500.0,High income,Europe & Central Asia,ECA,75,0.5659065351965717,-0.3552398685299051
Korea,0.12380952380952381,10.945529489715843,56700.0,High income,East Asia & Pacific,EAP,21,0.5738591727699154,-0.45004964896039157
Malaysia,0.06666666666666667,10.558413520275876,38500.0,Developing,East Asia & Pacific,EAP,3,0.558335960090546,-0.49166929342387933
Uzbekistan,0.0,9.305650551780507,11000.0,Developing,Europe & Central Asia,ECA,4,0.5081006106552715,-0.5081006106552715
Kazakhstan,0.0,10.480100916840122,35600.0,Developing,Europe & Central Asia,ECA,8,0.5551956525481653,-0.5551956525481653
